Long Name,New Load Order,New Load Order,Version #,Update Notes,Misc Notes,URL,
_version.txt,,,4.1.0,Update to 4.2.0,No changes,,
,,,,,Need a update,,
assets.pak,-9999,-9999,,Default,Updated,,
,,,,,First install,,
,,,,,Remove,,
Universal Mods (0 – 99),,,,,,,
Weapon Scaling,0,,Ciel,,,Ciel,
Custom Collections UI,1,,0.1.1,,,http://community.playstarbound.com/resources/custom-collections-ui.4140/,
,,,,,,,
Extended Songbook,4,,2.2,,,http://community.playstarbound.com/resources/extended-songbook.249/,
Extra Zoom Levels,5,,1.0.6,,,http://community.playstarbound.com/resources/extra-zoom-levels.982/,
Many Tabs 1,6,,1.2,,,,
Many Tabs 2,7,,1.2,,,http://community.playstarbound.com/resources/many-tabs.4813/,
Parallax Compression,8,,1.1,,,http://community.playstarbound.com/resources/parallax-compression-fps-improvement.4641/,http://steamcommunity.com/sharedfiles/filedetails/?id=885877773
Skippable Cinematics,9,,1.2,,,http://community.playstarbound.com/resources/skippable-cinematics.3730/,http://steamcommunity.com/sharedfiles/filedetails/?id=729428037
Stack Enlarge SE,10,,1.01,,10k Stack & Font Change,,http://steamcommunity.com/sharedfiles/filedetails/?id=732308825
More Species ++,12,,1.0,,Xbawks Character Extender-->More Species ++,http://community.playstarbound.com/resources/kawas-xbawks-mode-character-creator.81/,
Grayles Timeout Fix,14,,1,,,Our Patch,
Dark Space,15,,2017-12-10,,"Dark space, for ships ,main menu and starmap",https://steamcommunity.com/sharedfiles/filedetails/?id=971634619,
Freeze That Gate,16,,2017-01-09,,"Speak for it self, it freeze the animated gate in the outpost",https://steamcommunity.com/sharedfiles/filedetails/?id=838928243,
FPS Friendly Ancient Portal,17,,18 juil 2018,,"To use with ""Freeze That Gate""",https://steamcommunity.com/sharedfiles/filedetails/?id=1444740396,
,18,,,,,,
Ability Slot Extender,19,,0.9,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1507128245&searchtext=ability,
Ability Slot Extender FU Patch,20,,0.9,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1507129419,
HLib,26,,30 juin 2018,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1189065705&searchtext=HLib+stable,
FU S.A.I.L. Modded Race,51,,2018-11-06,2019-04-13,since it has to go first befor races,https://steamcommunity.com/sharedfiles/filedetails/?id=1411331676,
Many Tabs - FU patch,52,,1.2,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1799854324,
Racial Mods (100 – 150),,,,,,,
Avali (Triage) Race Mod,100,,1.4,1.7.1,,http://community.playstarbound.com/resources/avali-triage.2852/,
Bunnykin Race,101,,3.0,,,http://community.playstarbound.com/resources/bunnykin-race.825/,
Callistan Race,102,,1.3,1.4,,http://community.playstarbound.com/resources/callistan-race-mod.4151/,http://steamcommunity.com/sharedfiles/filedetails/?id=774083065
Draconis Race,103,,1.4,,,http://community.playstarbound.com/resources/humanoid-dragon-race.4526/,https://steamcommunity.com/workshop/filedetails/?id=868165595
Elithian Races Mod,104,,2.3.9,2.3.11,,http://community.playstarbound.com/resources/elithian-races-mod-a-starbound-expansion.3019/,
Felin Race,105,,3.8,3.9.1,And I say HEY!,http://community.playstarbound.com/resources/felins.68/,
Lamia Race,106,,0.9.2,,,http://community.playstarbound.com/resources/lamia-race-mod.4071/,
Munari Race,107,,2.1.8,,,http://community.playstarbound.com/resources/munari-race.1655/,
Neko Species,108,,1.3.2,1.3.3,cat2002’s alternate version.,https://github.com/kittycat2002/Neko-Alternate,http://steamcommunity.com/sharedfiles/filedetails/?id=1109772923
Orcana Race,109,,B.6.3c,1.4b,,http://community.playstarbound.com/resources/the-orcana.2747/,
,,,,,,,
Sallok Race,111,,0.5.1,,,https://steamcommunity.com/sharedfiles/filedetails/?id=737715164&searchtext=Steampunk,
Make Felins a cuter race,112,,1.7,,,,https://steamcommunity.com/sharedfiles/filedetails/?id=943180115
Make Lamias a cuter race,113,,3.0,,,,https://steamcommunity.com/sharedfiles/filedetails/?id=851781339
Arachne Race,114,,1.16,1.17,,https://community.playstarbound.com/resources/wip-arachne.5035/,
Fragments of Ruin Race,115,,1.0,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1702704154,
Saturnians Race,116,,1.2.0.2,1.3.2.1,,https://community.playstarbound.com/resources/the-saturnians.4918/,
Lucario Race,117,,1.3.3.2.0 ,1.3.4.2.2,,,https://community.playstarbound.com/resources/lucario-race.4940/
Viera of Ivalice Race,118,,0.3.2,,,https://community.playstarbound.com/resources/wip-the-viera-of-ivalice.1533/,
,,,,,,,
Prismatic Fenerox,120,,1.0,,,https://community.playstarbound.com/resources/starbound-1-3-playable-fenerox.3716/update?update=26351,
,,,,,,,
Everis Race,122,,1.15,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1117006719&searchtext=FR,
Argonian Race Redux,123,,1.0.7,1.0.7,,https://steamcommunity.com/sharedfiles/filedetails/?id=740694177,
Argonian Race Redux Supplemental,124,,1.0.2,,,https://steamcommunity.com/sharedfiles/filedetails/?id=813797002,
Skath Race,125,,1.0.7,REMOVE!!!,Fu again,https://steamcommunity.com/sharedfiles/filedetails/?id=936898205&searchtext=Fraking+races,
Phox Race,126,,0.6.42,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1107519620&searchtext=Fraking+races,
Lyru Race,127,,2018-10-14,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1528780956&searchtext=kingdom,
Lastree Race,128,,1.22,1.4,,https://steamcommunity.com/sharedfiles/filedetails/?id=1380941596&searchtext=lastree,
Indix race,129,,1.6,1.6,,https://steamcommunity.com/sharedfiles/filedetails/?id=1114822742,
Kitsune Race,130,,1.31,1.33,,https://steamcommunity.com/workshop/filedetails/?id=1396610566,
SmolAvali mod,131,,1.4,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1428129929&searchtext=smol,
Taurikin Race,132,,0.3,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1600522737&searchtext=race,
PenguinPiracy Race,133,,V11.2.1,V1.5.1,Custom revision,https://steamcommunity.com/sharedfiles/filedetails/?id=1828750188&searchtext=PenguinPiracy+Race,
PenguinPiracy Patch,134,,V11.2.1,1.1,,https://steamcommunity.com/sharedfiles/filedetails/?id=1877908909&searchtext=PenguinPiracy+Race,
Priority Correction (151 – 199),,,,,,,
Avali Mech,151,,1.0.0,,,http://steamcommunity.com/sharedfiles/filedetails/?id=950340366,
I Want to MECHANIZE That Van,152,,1.2,,,http://steamcommunity.com/sharedfiles/filedetails/?id=960709989,http://www.dropbox.com/s/snntyio1q79p56f/IWantToMechanizeThatVan.pak?dl=1
,,,,,,,
Tabula Rasa,155,,2.2d,,Because of bk3k blocks,https://community.playstarbound.com/resources/the-tabula-rasa.3222/,
S.A.I.L. Customisable AI,156,,2018-08-25,21 Oct 2019,,http://steamcommunity.com/sharedfiles/filedetails/?id=947429656,
S.A.I.L. Chips Megapack,157,,2018-03-31,,,https://steamcommunity.com/sharedfiles/filedetails/?id=947922190&searchtext=S.A.I.L.+chips+megapack,
